sample,BEMF,kp,plant,error,output_reg,pwm_setpoint,BEMF_setpoint,output_sat
0,510,3,15,2,0,399,512,4
1,510,3,15,2,0,399,512,4
2,510,3,15,2,0,399,512,4
3,510,3,15,2,0,399,512,4
4,510,3,15,2,0,399,512,4
5,510,3,15,2,0,399,512,4
6,510,3,15,-110,-4,395,400,4
7,510,3,15,-110,-4,391,400,4
8,510,3,15,-110,-4,387,400,4
9,510,3,15,-110,-4,383,400,4
10,510,3,15,-110,-4,379,400,4
11,510,3,15,-110,-4,375,400,4
12,510,3,15,-110,-4,371,400,4
13,510,3,15,-110,-4,367,400,4
14,510,3,15,-110,-4,363,400,4
15,510,3,15,-110,-4,359,400,4
16,510,3,15,-110,-4,355,400,4
17,510,3,15,-110,-4,351,400,4
18,510,3,15,-110,-4,347,400,4
19,510,3,15,-110,-4,343,400,4
20,510,3,15,-110,-4,339,400,4
21,510,3,15,-110,-4,335,400,4
22,510,3,15,-110,-4,331,400,4
23,510,3,15,-110,-4,327,400,4
24,510,3,15,-110,-4,323,400,4
25,510,3,15,-110,-4,319,400,4
26,510,3,15,-110,-4,315,400,4
27,510,3,15,-110,-4,311,400,4
28,510,3,15,-110,-4,307,400,4
29,510,3,15,-110,-4,303,400,4
30,510,3,15,-110,-4,299,400,4
31,510,3,15,-110,-4,295,400,4
32,510,3,15,-110,-4,291,400,4
33,510,3,15,-110,-4,287,400,4
34,510,3,15,-110,-4,283,400,4
35,510,3,15,-110,-4,279,400,4
36,510,3,15,-110,-4,275,400,4
37,510,3,15,-110,-4,271,400,4
38,507,3,15,-107,-4,267,400,4
39,495,3,15,-95,-4,263,400,4
40,468,3,15,-68,-4,259,400,4
41,433,3,15,-33,-4,255,400,4
42,405,3,15,-5,-2,253,400,4
43,380,3,15,20,4,257,400,4
44,366,3,15,34,4,261,400,4
45,349,3,15,51,4,265,400,4
46,347,3,15,53,4,269,400,4
47,340,3,15,60,4,273,400,4
48,341,3,15,59,4,277,400,4
49,343,3,15,57,4,281,400,4
50,347,3,15,53,4,285,400,4
51,351,3,15,49,4,289,400,4
52,350,3,15,50,4,293,400,4
53,355,3,15,45,4,297,400,4
54,353,3,15,47,4,301,400,4
55,370,3,15,30,4,305,400,4
56,374,3,15,26,4,309,400,4
57,381,3,15,19,4,313,400,4
58,393,3,15,7,3,316,400,4
59,397,3,15,3,1,317,400,4
60,404,3,15,-4,-1,316,400,4
61,410,3,15,-10,-4,312,400,4
62,404,3,15,-4,-1,311,400,4
63,404,3,15,-4,-1,310,400,4
64,412,3,15,-12,-4,306,400,4
65,413,3,15,-13,-4,302,400,4
66,417,3,15,-17,-4,298,400,4
67,416,3,15,-16,-4,294,400,4
68,410,3,15,-10,-4,290,400,4
69,393,3,15,7,3,293,400,4
70,384,3,15,16,4,297,400,4
71,389,3,15,11,4,301,400,4
72,389,3,15,11,4,305,400,4
73,396,3,15,4,1,306,400,4
74,394,3,15,6,2,308,400,4
75,398,3,15,2,0,308,400,4
76,398,3,15,2,0,308,400,4
