

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 22:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text38,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text49,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
    39                           ; Generated 16/11/2017 GMT
    40                           ; 
    41                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC16F18854 Definitions
    70                           ; 
    71                           ; SFR Addresses
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  001C                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  008C                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0110                     	;# 
   127  0110                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0112                     	;# 
   131  0113                     	;# 
   132  0114                     	;# 
   133  0114                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0116                     	;# 
   137  0117                     	;# 
   138  0119                     	;# 
   139  0119                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011A                     	;# 
   143  011A                     	;# 
   144  011B                     	;# 
   145  011B                     	;# 
   146  011B                     	;# 
   147  011B                     	;# 
   148  011B                     	;# 
   149  011C                     	;# 
   150  011C                     	;# 
   151  011C                     	;# 
   152  011D                     	;# 
   153  011D                     	;# 
   154  011D                     	;# 
   155  011E                     	;# 
   156  011E                     	;# 
   157  011E                     	;# 
   158  011F                     	;# 
   159  011F                     	;# 
   160  011F                     	;# 
   161  011F                     	;# 
   162  011F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  018E                     	;# 
   166  018F                     	;# 
   167  0190                     	;# 
   168  0191                     	;# 
   169  0192                     	;# 
   170  0196                     	;# 
   171  0197                     	;# 
   172  0198                     	;# 
   173  0199                     	;# 
   174  019A                     	;# 
   175  019B                     	;# 
   176  019C                     	;# 
   177  020C                     	;# 
   178  020C                     	;# 
   179  020D                     	;# 
   180  020E                     	;# 
   181  020F                     	;# 
   182  020F                     	;# 
   183  0210                     	;# 
   184  0210                     	;# 
   185  0211                     	;# 
   186  0211                     	;# 
   187  0212                     	;# 
   188  0212                     	;# 
   189  0213                     	;# 
   190  0214                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0216                     	;# 
   194  0216                     	;# 
   195  0217                     	;# 
   196  0217                     	;# 
   197  0218                     	;# 
   198  0218                     	;# 
   199  0219                     	;# 
   200  021A                     	;# 
   201  021B                     	;# 
   202  021B                     	;# 
   203  021C                     	;# 
   204  021C                     	;# 
   205  021D                     	;# 
   206  021D                     	;# 
   207  021E                     	;# 
   208  021F                     	;# 
   209  028C                     	;# 
   210  028C                     	;# 
   211  028D                     	;# 
   212  028D                     	;# 
   213  028E                     	;# 
   214  028F                     	;# 
   215  0290                     	;# 
   216  0290                     	;# 
   217  0291                     	;# 
   218  0292                     	;# 
   219  0292                     	;# 
   220  0293                     	;# 
   221  0293                     	;# 
   222  0294                     	;# 
   223  0295                     	;# 
   224  0296                     	;# 
   225  0296                     	;# 
   226  0297                     	;# 
   227  0298                     	;# 
   228  0298                     	;# 
   229  0299                     	;# 
   230  0299                     	;# 
   231  029A                     	;# 
   232  029B                     	;# 
   233  029C                     	;# 
   234  029C                     	;# 
   235  029D                     	;# 
   236  030C                     	;# 
   237  030C                     	;# 
   238  030D                     	;# 
   239  030E                     	;# 
   240  030F                     	;# 
   241  0310                     	;# 
   242  0310                     	;# 
   243  0311                     	;# 
   244  0312                     	;# 
   245  0313                     	;# 
   246  0314                     	;# 
   247  0314                     	;# 
   248  0315                     	;# 
   249  0316                     	;# 
   250  0317                     	;# 
   251  0318                     	;# 
   252  0318                     	;# 
   253  0319                     	;# 
   254  031A                     	;# 
   255  031B                     	;# 
   256  031C                     	;# 
   257  031C                     	;# 
   258  031D                     	;# 
   259  031E                     	;# 
   260  031F                     	;# 
   261  038C                     	;# 
   262  038D                     	;# 
   263  038E                     	;# 
   264  0390                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  040C                     	;# 
   268  040D                     	;# 
   269  040E                     	;# 
   270  040F                     	;# 
   271  0410                     	;# 
   272  0411                     	;# 
   273  0416                     	;# 
   274  0416                     	;# 
   275  0417                     	;# 
   276  0418                     	;# 
   277  0418                     	;# 
   278  0419                     	;# 
   279  041A                     	;# 
   280  041A                     	;# 
   281  041B                     	;# 
   282  041C                     	;# 
   283  041C                     	;# 
   284  041D                     	;# 
   285  041E                     	;# 
   286  041F                     	;# 
   287  048C                     	;# 
   288  048C                     	;# 
   289  048D                     	;# 
   290  048E                     	;# 
   291  048F                     	;# 
   292  048F                     	;# 
   293  0490                     	;# 
   294  0491                     	;# 
   295  0492                     	;# 
   296  0492                     	;# 
   297  0493                     	;# 
   298  0494                     	;# 
   299  0495                     	;# 
   300  0495                     	;# 
   301  0496                     	;# 
   302  0497                     	;# 
   303  0498                     	;# 
   304  0499                     	;# 
   305  049A                     	;# 
   306  049B                     	;# 
   307  049C                     	;# 
   308  049D                     	;# 
   309  050C                     	;# 
   310  050C                     	;# 
   311  050D                     	;# 
   312  050E                     	;# 
   313  050F                     	;# 
   314  050F                     	;# 
   315  0510                     	;# 
   316  0511                     	;# 
   317  0512                     	;# 
   318  0512                     	;# 
   319  0513                     	;# 
   320  0514                     	;# 
   321  0515                     	;# 
   322  0515                     	;# 
   323  0516                     	;# 
   324  0517                     	;# 
   325  0518                     	;# 
   326  0519                     	;# 
   327  051A                     	;# 
   328  051B                     	;# 
   329  051C                     	;# 
   330  051D                     	;# 
   331  058C                     	;# 
   332  058C                     	;# 
   333  058D                     	;# 
   334  058E                     	;# 
   335  058F                     	;# 
   336  058F                     	;# 
   337  0590                     	;# 
   338  0591                     	;# 
   339  0592                     	;# 
   340  0593                     	;# 
   341  060C                     	;# 
   342  060D                     	;# 
   343  060E                     	;# 
   344  060F                     	;# 
   345  0610                     	;# 
   346  0611                     	;# 
   347  0612                     	;# 
   348  0613                     	;# 
   349  0614                     	;# 
   350  0616                     	;# 
   351  0617                     	;# 
   352  0618                     	;# 
   353  0619                     	;# 
   354  061A                     	;# 
   355  061B                     	;# 
   356  061C                     	;# 
   357  061D                     	;# 
   358  061E                     	;# 
   359  068C                     	;# 
   360  068D                     	;# 
   361  068E                     	;# 
   362  068F                     	;# 
   363  0690                     	;# 
   364  0691                     	;# 
   365  0692                     	;# 
   366  0693                     	;# 
   367  0694                     	;# 
   368  070C                     	;# 
   369  070D                     	;# 
   370  070E                     	;# 
   371  070F                     	;# 
   372  0710                     	;# 
   373  0711                     	;# 
   374  0712                     	;# 
   375  0713                     	;# 
   376  0714                     	;# 
   377  0716                     	;# 
   378  0717                     	;# 
   379  0718                     	;# 
   380  0719                     	;# 
   381  071A                     	;# 
   382  071B                     	;# 
   383  071C                     	;# 
   384  071D                     	;# 
   385  071E                     	;# 
   386  0796                     	;# 
   387  0797                     	;# 
   388  0798                     	;# 
   389  0799                     	;# 
   390  079A                     	;# 
   391  079B                     	;# 
   392  080C                     	;# 
   393  080D                     	;# 
   394  080E                     	;# 
   395  080F                     	;# 
   396  0810                     	;# 
   397  0811                     	;# 
   398  0812                     	;# 
   399  0813                     	;# 
   400  0814                     	;# 
   401  081A                     	;# 
   402  081B                     	;# 
   403  081C                     	;# 
   404  081D                     	;# 
   405  081E                     	;# 
   406  081F                     	;# 
   407  088C                     	;# 
   408  088D                     	;# 
   409  088E                     	;# 
   410  088F                     	;# 
   411  0890                     	;# 
   412  0891                     	;# 
   413  0892                     	;# 
   414  0893                     	;# 
   415  0895                     	;# 
   416  0896                     	;# 
   417  0897                     	;# 
   418  0898                     	;# 
   419  0899                     	;# 
   420  089A                     	;# 
   421  089B                     	;# 
   422  090C                     	;# 
   423  090E                     	;# 
   424  090F                     	;# 
   425  091F                     	;# 
   426  098F                     	;# 
   427  098F                     	;# 
   428  0990                     	;# 
   429  0991                     	;# 
   430  0992                     	;# 
   431  0993                     	;# 
   432  0994                     	;# 
   433  0995                     	;# 
   434  0996                     	;# 
   435  0997                     	;# 
   436  0E0F                     	;# 
   437  0E10                     	;# 
   438  0E11                     	;# 
   439  0E12                     	;# 
   440  0E13                     	;# 
   441  0E14                     	;# 
   442  0E15                     	;# 
   443  0E16                     	;# 
   444  0E17                     	;# 
   445  0E18                     	;# 
   446  0E19                     	;# 
   447  0E1A                     	;# 
   448  0E1B                     	;# 
   449  0E1C                     	;# 
   450  0E1D                     	;# 
   451  0E1E                     	;# 
   452  0E1F                     	;# 
   453  0E20                     	;# 
   454  0E21                     	;# 
   455  0E22                     	;# 
   456  0E23                     	;# 
   457  0E24                     	;# 
   458  0E25                     	;# 
   459  0E26                     	;# 
   460  0E27                     	;# 
   461  0E28                     	;# 
   462  0E29                     	;# 
   463  0E2A                     	;# 
   464  0E2B                     	;# 
   465  0E2C                     	;# 
   466  0E2D                     	;# 
   467  0E2E                     	;# 
   468  0E2F                     	;# 
   469  0E30                     	;# 
   470  0E31                     	;# 
   471  0E32                     	;# 
   472  0E33                     	;# 
   473  0E34                     	;# 
   474  0E35                     	;# 
   475  0E36                     	;# 
   476  0E37                     	;# 
   477  0E8F                     	;# 
   478  0E90                     	;# 
   479  0E91                     	;# 
   480  0E92                     	;# 
   481  0E93                     	;# 
   482  0E94                     	;# 
   483  0E95                     	;# 
   484  0E96                     	;# 
   485  0E97                     	;# 
   486  0E9C                     	;# 
   487  0E9D                     	;# 
   488  0E9E                     	;# 
   489  0EA1                     	;# 
   490  0EA2                     	;# 
   491  0EA3                     	;# 
   492  0EA4                     	;# 
   493  0EA5                     	;# 
   494  0EA9                     	;# 
   495  0EAA                     	;# 
   496  0EAB                     	;# 
   497  0EAC                     	;# 
